ip,timestamp,method,url,protocol,status,size,referrer,user_agent
192.168.1.10,2025-12-03 21:18:16-07:00,POST,/admin,HTTP/1.1,200,1240,-,curl/7.68.0
172.16.0.8,2025-12-03 21:18:17-07:00,GET,/login,HTTP/1.1,401,1411,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:18-07:00,GET,/admin,HTTP/1.1,200,1022,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:18:19-07:00,GET,/index.html,HTTP/1.1,200,1405,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:18:20-07:00,POST,/admin,HTTP/1.1,200,1286,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:21-07:00,GET,/admin,HTTP/1.1,200,1950,-,curl/7.68.0
192.168.1.10,2025-12-03 21:18:22-07:00,POST,/admin,HTTP/1.1,200,1392,-,curl/7.68.0
10.0.0.5,2025-12-03 21:18:23-07:00,GET,/admin,HTTP/1.1,200,647,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:24-07:00,POST,/dashboard,HTTP/1.1,401,212,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:18:25-07:00,GET,/dashboard,HTTP/1.1,401,1704,-,curl/7.68.0
172.16.0.8,2025-12-03 21:18:26-07:00,POST,/dashboard,HTTP/1.1,200,1826,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:27-07:00,GET,/admin,HTTP/1.1,200,1133,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:18:28-07:00,POST,/index.html,HTTP/1.1,200,1029,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:18:29-07:00,POST,/index.html,HTTP/1.1,200,1407,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:18:30-07:00,POST,/login,HTTP/1.1,200,1451,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:18:31-07:00,POST,/index.html,HTTP/1.1,200,1045,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:18:32-07:00,POST,/admin,HTTP/1.1,200,1798,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:18:33-07:00,POST,/dashboard,HTTP/1.1,200,1122,-,curl/7.68.0
192.168.1.30,2025-12-03 21:18:34-07:00,GET,/login,HTTP/1.1,200,1651,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:18:35-07:00,GET,/login,HTTP/1.1,401,1620,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:36-07:00,POST,/index.html,HTTP/1.1,200,745,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:18:37-07:00,POST,/index.html,HTTP/1.1,200,1553,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:18:38-07:00,POST,/admin,HTTP/1.1,200,488,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:18:39-07:00,GET,/admin,HTTP/1.1,403,768,-,curl/7.68.0
192.168.1.20,2025-12-03 21:18:40-07:00,POST,/dashboard,HTTP/1.1,200,658,-,curl/7.68.0
10.0.0.5,2025-12-03 21:18:41-07:00,GET,/index.html,HTTP/1.1,200,315,-,curl/7.68.0
192.168.1.30,2025-12-03 21:18:42-07:00,GET,/login,HTTP/1.1,403,1870,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:18:43-07:00,POST,/admin,HTTP/1.1,403,1513,-,curl/7.68.0
192.168.1.30,2025-12-03 21:18:44-07:00,POST,/admin,HTTP/1.1,200,712,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:45-07:00,POST,/login,HTTP/1.1,401,315,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:18:46-07:00,POST,/login,HTTP/1.1,200,630,-,curl/7.68.0
192.168.1.10,2025-12-03 21:18:47-07:00,POST,/index.html,HTTP/1.1,200,1371,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:18:48-07:00,POST,/login,HTTP/1.1,401,1575,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:18:49-07:00,POST,/admin,HTTP/1.1,200,1472,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:50-07:00,POST,/index.html,HTTP/1.1,200,917,-,curl/7.68.0
172.16.0.8,2025-12-03 21:18:51-07:00,POST,/dashboard,HTTP/1.1,200,1201,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:18:52-07:00,GET,/admin,HTTP/1.1,200,1359,-,curl/7.68.0
10.0.0.5,2025-12-03 21:18:53-07:00,GET,/index.html,HTTP/1.1,200,1901,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:18:54-07:00,POST,/login,HTTP/1.1,401,158,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:18:55-07:00,POST,/index.html,HTTP/1.1,200,1519,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:18:56-07:00,POST,/admin,HTTP/1.1,401,1814,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:18:57-07:00,GET,/index.html,HTTP/1.1,200,1473,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:18:58-07:00,POST,/dashboard,HTTP/1.1,200,616,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:18:59-07:00,POST,/dashboard,HTTP/1.1,200,1409,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:19:00-07:00,POST,/admin,HTTP/1.1,200,1474,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:19:01-07:00,POST,/admin,HTTP/1.1,200,1438,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:19:02-07:00,POST,/admin,HTTP/1.1,403,783,-,curl/7.68.0
192.168.1.30,2025-12-03 21:19:03-07:00,POST,/index.html,HTTP/1.1,200,849,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:04-07:00,POST,/login,HTTP/1.1,401,196,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:05-07:00,GET,/login,HTTP/1.1,401,1075,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:06-07:00,POST,/login,HTTP/1.1,200,114,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:19:07-07:00,POST,/dashboard,HTTP/1.1,200,1998,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:19:08-07:00,POST,/login,HTTP/1.1,401,1296,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:09-07:00,POST,/dashboard,HTTP/1.1,200,107,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:10-07:00,POST,/index.html,HTTP/1.1,401,1396,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:19:11-07:00,GET,/admin,HTTP/1.1,200,1400,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:19:12-07:00,POST,/admin,HTTP/1.1,200,1164,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:19:13-07:00,GET,/dashboard,HTTP/1.1,200,1453,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:14-07:00,POST,/index.html,HTTP/1.1,200,614,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:19:15-07:00,POST,/index.html,HTTP/1.1,401,1448,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:16-07:00,POST,/admin,HTTP/1.1,200,150,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:19:17-07:00,GET,/admin,HTTP/1.1,401,1238,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:19:18-07:00,GET,/dashboard,HTTP/1.1,401,290,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:19-07:00,GET,/login,HTTP/1.1,401,1104,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:19:20-07:00,POST,/dashboard,HTTP/1.1,401,540,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:19:21-07:00,GET,/login,HTTP/1.1,200,446,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:19:22-07:00,POST,/index.html,HTTP/1.1,200,1859,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:19:23-07:00,POST,/dashboard,HTTP/1.1,200,778,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:19:24-07:00,GET,/admin,HTTP/1.1,200,755,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:19:25-07:00,POST,/admin,HTTP/1.1,200,1585,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:19:26-07:00,POST,/login,HTTP/1.1,200,1343,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:19:27-07:00,GET,/admin,HTTP/1.1,200,1938,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:19:28-07:00,GET,/index.html,HTTP/1.1,200,628,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:19:29-07:00,GET,/login,HTTP/1.1,200,1925,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:30-07:00,POST,/index.html,HTTP/1.1,200,1354,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:19:31-07:00,GET,/dashboard,HTTP/1.1,200,254,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:19:32-07:00,POST,/admin,HTTP/1.1,200,837,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:19:33-07:00,POST,/login,HTTP/1.1,200,1785,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:19:34-07:00,POST,/admin,HTTP/1.1,200,485,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:19:35-07:00,GET,/login,HTTP/1.1,200,232,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:19:36-07:00,POST,/login,HTTP/1.1,200,376,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:19:37-07:00,POST,/dashboard,HTTP/1.1,200,413,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:19:38-07:00,GET,/admin,HTTP/1.1,200,1127,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:19:39-07:00,POST,/index.html,HTTP/1.1,200,1314,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:19:40-07:00,GET,/dashboard,HTTP/1.1,200,1325,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:19:41-07:00,GET,/admin,HTTP/1.1,200,447,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:42-07:00,POST,/index.html,HTTP/1.1,200,1496,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:19:43-07:00,GET,/dashboard,HTTP/1.1,200,300,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:19:44-07:00,GET,/dashboard,HTTP/1.1,200,1822,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:19:45-07:00,POST,/login,HTTP/1.1,200,1960,-,curl/7.68.0
192.168.1.20,2025-12-03 21:19:46-07:00,GET,/index.html,HTTP/1.1,200,1161,-,curl/7.68.0
172.16.0.8,2025-12-03 21:19:47-07:00,POST,/dashboard,HTTP/1.1,200,1873,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:19:48-07:00,POST,/login,HTTP/1.1,401,500,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:19:49-07:00,POST,/login,HTTP/1.1,200,1750,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:19:50-07:00,GET,/login,HTTP/1.1,401,1249,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:19:51-07:00,POST,/index.html,HTTP/1.1,200,630,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:52-07:00,POST,/admin,HTTP/1.1,200,767,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:19:53-07:00,POST,/index.html,HTTP/1.1,200,494,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:54-07:00,GET,/login,HTTP/1.1,403,185,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:19:55-07:00,GET,/index.html,HTTP/1.1,403,1781,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:19:56-07:00,GET,/login,HTTP/1.1,200,591,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:19:57-07:00,GET,/dashboard,HTTP/1.1,401,1726,-,curl/7.68.0
10.0.0.5,2025-12-03 21:19:58-07:00,GET,/login,HTTP/1.1,401,1303,-,curl/7.68.0
192.168.1.10,2025-12-03 21:19:59-07:00,POST,/index.html,HTTP/1.1,200,652,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:20:00-07:00,GET,/login,HTTP/1.1,401,562,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:20:01-07:00,POST,/dashboard,HTTP/1.1,200,1816,-,curl/7.68.0
192.168.1.20,2025-12-03 21:20:02-07:00,POST,/admin,HTTP/1.1,200,474,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:20:03-07:00,POST,/index.html,HTTP/1.1,200,1780,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:20:04-07:00,GET,/dashboard,HTTP/1.1,200,1554,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:20:05-07:00,POST,/index.html,HTTP/1.1,200,1657,-,curl/7.68.0
192.168.1.10,2025-12-03 21:20:06-07:00,GET,/index.html,HTTP/1.1,200,1114,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:20:07-07:00,POST,/index.html,HTTP/1.1,200,1353,-,curl/7.68.0
192.168.1.10,2025-12-03 21:20:08-07:00,GET,/admin,HTTP/1.1,200,1458,-,curl/7.68.0
192.168.1.20,2025-12-03 21:20:09-07:00,GET,/index.html,HTTP/1.1,401,662,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:20:10-07:00,POST,/login,HTTP/1.1,401,544,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:20:11-07:00,GET,/login,HTTP/1.1,401,1822,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:20:12-07:00,GET,/dashboard,HTTP/1.1,200,188,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:20:13-07:00,GET,/dashboard,HTTP/1.1,200,1125,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:20:14-07:00,POST,/dashboard,HTTP/1.1,200,1405,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:20:15-07:00,POST,/dashboard,HTTP/1.1,200,885,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:20:16-07:00,GET,/index.html,HTTP/1.1,200,1640,-,curl/7.68.0
192.168.1.10,2025-12-03 21:20:17-07:00,POST,/admin,HTTP/1.1,200,1180,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:20:18-07:00,GET,/login,HTTP/1.1,200,412,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:20:19-07:00,GET,/login,HTTP/1.1,401,101,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:20:20-07:00,GET,/login,HTTP/1.1,200,915,-,curl/7.68.0
172.16.0.8,2025-12-03 21:20:21-07:00,GET,/admin,HTTP/1.1,401,1720,-,curl/7.68.0
192.168.1.30,2025-12-03 21:20:22-07:00,GET,/admin,HTTP/1.1,200,1709,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:20:23-07:00,POST,/index.html,HTTP/1.1,200,1103,-,curl/7.68.0
10.0.0.5,2025-12-03 21:20:24-07:00,POST,/index.html,HTTP/1.1,401,418,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:20:25-07:00,GET,/admin,HTTP/1.1,200,1728,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:20:26-07:00,GET,/dashboard,HTTP/1.1,200,352,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:20:27-07:00,GET,/admin,HTTP/1.1,200,1691,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:20:28-07:00,POST,/login,HTTP/1.1,200,1639,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:20:29-07:00,GET,/index.html,HTTP/1.1,200,280,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:20:30-07:00,GET,/login,HTTP/1.1,401,221,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:20:31-07:00,GET,/index.html,HTTP/1.1,200,1300,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:20:32-07:00,GET,/index.html,HTTP/1.1,200,556,-,curl/7.68.0
10.0.0.5,2025-12-03 21:20:33-07:00,GET,/dashboard,HTTP/1.1,200,1168,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:20:34-07:00,GET,/dashboard,HTTP/1.1,200,1902,-,curl/7.68.0
172.16.0.8,2025-12-03 21:20:35-07:00,POST,/login,HTTP/1.1,401,1026,-,curl/7.68.0
192.168.1.20,2025-12-03 21:20:36-07:00,POST,/index.html,HTTP/1.1,403,461,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:20:37-07:00,POST,/login,HTTP/1.1,401,1931,-,curl/7.68.0
10.0.0.5,2025-12-03 21:20:38-07:00,GET,/login,HTTP/1.1,200,646,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:20:39-07:00,GET,/admin,HTTP/1.1,403,664,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:20:40-07:00,POST,/admin,HTTP/1.1,200,434,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:20:41-07:00,GET,/admin,HTTP/1.1,200,1130,-,curl/7.68.0
172.16.0.8,2025-12-03 21:20:42-07:00,GET,/admin,HTTP/1.1,200,217,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:20:43-07:00,GET,/admin,HTTP/1.1,401,347,-,curl/7.68.0
192.168.1.20,2025-12-03 21:20:44-07:00,POST,/dashboard,HTTP/1.1,200,1601,-,curl/7.68.0
192.168.1.10,2025-12-03 21:20:45-07:00,GET,/dashboard,HTTP/1.1,200,1877,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:20:46-07:00,GET,/admin,HTTP/1.1,200,980,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:20:47-07:00,POST,/index.html,HTTP/1.1,200,114,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:20:48-07:00,GET,/dashboard,HTTP/1.1,200,812,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:20:49-07:00,GET,/admin,HTTP/1.1,200,1243,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:20:50-07:00,GET,/dashboard,HTTP/1.1,200,177,-,curl/7.68.0
10.0.0.5,2025-12-03 21:20:51-07:00,GET,/login,HTTP/1.1,401,1669,-,curl/7.68.0
172.16.0.8,2025-12-03 21:20:52-07:00,GET,/dashboard,HTTP/1.1,200,1939,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:20:53-07:00,GET,/admin,HTTP/1.1,200,705,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:20:54-07:00,POST,/login,HTTP/1.1,401,886,-,curl/7.68.0
192.168.1.20,2025-12-03 21:20:55-07:00,GET,/admin,HTTP/1.1,200,1498,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:20:56-07:00,GET,/admin,HTTP/1.1,200,301,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:20:57-07:00,POST,/admin,HTTP/1.1,200,1363,-,curl/7.68.0
10.0.0.5,2025-12-03 21:20:58-07:00,GET,/login,HTTP/1.1,200,1518,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:20:59-07:00,POST,/dashboard,HTTP/1.1,200,801,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:21:00-07:00,GET,/login,HTTP/1.1,401,704,-,curl/7.68.0
192.168.1.10,2025-12-03 21:21:01-07:00,GET,/login,HTTP/1.1,200,1096,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:21:02-07:00,POST,/login,HTTP/1.1,200,1117,-,curl/7.68.0
172.16.0.8,2025-12-03 21:21:03-07:00,GET,/dashboard,HTTP/1.1,200,1527,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:04-07:00,GET,/index.html,HTTP/1.1,200,1340,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:21:05-07:00,GET,/admin,HTTP/1.1,401,869,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:21:06-07:00,GET,/index.html,HTTP/1.1,403,257,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:21:07-07:00,POST,/admin,HTTP/1.1,200,834,-,Nmap Scripting Engine
172.16.0.8,2025-12-03 21:21:08-07:00,POST,/index.html,HTTP/1.1,200,1218,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:21:09-07:00,POST,/index.html,HTTP/1.1,200,1499,-,curl/7.68.0
192.168.1.10,2025-12-03 21:21:10-07:00,GET,/dashboard,HTTP/1.1,200,1094,-,curl/7.68.0
10.0.0.5,2025-12-03 21:21:11-07:00,POST,/dashboard,HTTP/1.1,200,1196,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:12-07:00,POST,/admin,HTTP/1.1,200,910,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:21:13-07:00,GET,/index.html,HTTP/1.1,200,1764,-,curl/7.68.0
172.16.0.8,2025-12-03 21:21:14-07:00,POST,/admin,HTTP/1.1,200,296,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:21:15-07:00,GET,/admin,HTTP/1.1,200,1622,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:21:16-07:00,GET,/index.html,HTTP/1.1,200,966,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:17-07:00,POST,/login,HTTP/1.1,200,1538,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:18-07:00,POST,/index.html,HTTP/1.1,403,517,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:19-07:00,GET,/login,HTTP/1.1,200,1600,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
10.0.0.5,2025-12-03 21:21:20-07:00,POST,/admin,HTTP/1.1,200,412,-,curl/7.68.0
172.16.0.8,2025-12-03 21:21:21-07:00,GET,/index.html,HTTP/1.1,200,819,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:22-07:00,POST,/login,HTTP/1.1,200,1100,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:21:23-07:00,GET,/login,HTTP/1.1,200,1811,-,sqlmap/1.4.12
172.16.0.8,2025-12-03 21:21:24-07:00,GET,/admin,HTTP/1.1,200,1950,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:25-07:00,GET,/admin,HTTP/1.1,200,1480,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:21:26-07:00,POST,/admin,HTTP/1.1,200,1233,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:21:27-07:00,POST,/login,HTTP/1.1,200,1221,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:21:28-07:00,POST,/login,HTTP/1.1,200,1104,-,Nmap Scripting Engine
192.168.1.20,2025-12-03 21:21:29-07:00,GET,/login,HTTP/1.1,200,894,-,curl/7.68.0
172.16.0.8,2025-12-03 21:21:30-07:00,GET,/login,HTTP/1.1,401,1344,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.20,2025-12-03 21:21:31-07:00,GET,/admin,HTTP/1.1,200,611,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
172.16.0.8,2025-12-03 21:21:32-07:00,POST,/dashboard,HTTP/1.1,200,596,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:21:33-07:00,GET,/login,HTTP/1.1,200,113,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:21:34-07:00,POST,/admin,HTTP/1.1,200,1818,-,curl/7.68.0
192.168.1.20,2025-12-03 21:21:35-07:00,GET,/dashboard,HTTP/1.1,200,1717,-,Nmap Scripting Engine
10.0.0.5,2025-12-03 21:21:36-07:00,POST,/index.html,HTTP/1.1,200,596,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:21:37-07:00,POST,/index.html,HTTP/1.1,200,904,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:38-07:00,POST,/admin,HTTP/1.1,403,1030,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:39-07:00,GET,/index.html,HTTP/1.1,200,1881,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:21:40-07:00,GET,/admin,HTTP/1.1,200,1630,-,curl/7.68.0
192.168.1.30,2025-12-03 21:21:41-07:00,POST,/dashboard,HTTP/1.1,200,1047,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:21:42-07:00,GET,/dashboard,HTTP/1.1,200,313,-,sqlmap/1.4.12
192.168.1.20,2025-12-03 21:21:43-07:00,POST,/index.html,HTTP/1.1,403,1861,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:21:44-07:00,GET,/dashboard,HTTP/1.1,200,509,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.30,2025-12-03 21:21:45-07:00,POST,/dashboard,HTTP/1.1,200,1495,-,Mozilla/5.0 (Windows NT 10.0; Win64; x64)
192.168.1.10,2025-12-03 21:21:46-07:00,POST,/dashboard,HTTP/1.1,200,1465,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:21:47-07:00,POST,/login,HTTP/1.1,200,1261,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:21:48-07:00,POST,/index.html,HTTP/1.1,200,1383,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:21:49-07:00,POST,/admin,HTTP/1.1,200,1361,-,sqlmap/1.4.12
192.168.1.30,2025-12-03 21:21:50-07:00,POST,/admin,HTTP/1.1,200,985,-,Nmap Scripting Engine
192.168.1.30,2025-12-03 21:21:51-07:00,GET,/index.html,HTTP/1.1,200,1491,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:21:52-07:00,GET,/dashboard,HTTP/1.1,200,1928,-,sqlmap/1.4.12
10.0.0.5,2025-12-03 21:21:53-07:00,POST,/admin,HTTP/1.1,200,838,-,sqlmap/1.4.12
192.168.1.10,2025-12-03 21:21:54-07:00,POST,/index.html,HTTP/1.1,200,297,-,Nmap Scripting Engine
192.168.1.10,2025-12-03 21:21:55-07:00,GET,/login,HTTP/1.1,200,1182,-,Nmap Scripting Engine
